script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0002-cwebkb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0002-cwebkb,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0012-tmovie.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0012-tmovie,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0005-ad.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0005-ad,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0020-bnetflix.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0020-bnetflix,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0001-voting.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0001-voting,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0000-pumsb_star.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0000-pumsb_star,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0016-bbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0016-bbc,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0018-book.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0018-book,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0004-dna.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0004-dna,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0019-tretail.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0019-tretail,3600
