script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0020-baudio.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0020-baudio,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0006-msweb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0006-msweb,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0019-pumsb_star.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0019-pumsb_star,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0000-kosarek.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0000-kosarek,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0011-bnetflix.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0011-bnetflix,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0004-ad.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0004-ad,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0012-cwebkb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0012-cwebkb,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0009-accidents.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0009-accidents,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0007-bbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0007-bbc,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0003-plants.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0003-plants,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0016-jester.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0016-jester,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0010-dna.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0010-dna,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0005-book.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0005-book,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0008-voting.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0008-voting,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0018-cr52.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0018-cr52,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0013-msnbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0013-msnbc,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0014-tretail.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0014-tretail,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0001-nltcs.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0001-nltcs,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/config/0017-c20ng.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-random-fit/logs/0017-c20ng,3600
