script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0018-nltcs.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0018-nltcs,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0012-tretail.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0012-tretail,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0019-tmovie.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0019-tmovie,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0007-kosarek.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0007-kosarek,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0004-pumsb_star.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0004-pumsb_star,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0011-cwebkb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0011-cwebkb,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0016-ad.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0016-ad,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0008-cr52.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0008-cr52,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0001-c20ng.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0001-c20ng,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0014-msweb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0014-msweb,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0006-kdd.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0006-kdd,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0009-jester.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0009-jester,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0002-dna.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0002-dna,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0013-voting.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0013-voting,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0010-bnetflix.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0010-bnetflix,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0020-bbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0020-bbc,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0005-plants.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0005-plants,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0015-msnbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0015-msnbc,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0017-accidents.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0017-accidents,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0003-baudio.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0003-baudio,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/config/0000-book.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/md2-base-fit/logs/0000-book,3600
