script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0001-tretail.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0001-tretail,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0000-dna.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0000-dna,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0004-bnetflix.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0004-bnetflix,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0005-c20ng.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0005-c20ng,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0019-nltcs.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0019-nltcs,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0020-cwebkb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0020-cwebkb,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0018-msweb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0018-msweb,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0013-book.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0013-book,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0009-kosarek.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0009-kosarek,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0015-msnbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0015-msnbc,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0010-jester.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0010-jester,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0017-baudio.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0017-baudio,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0014-accidents.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0014-accidents,7200
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/config/0012-bbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_pxs/fit-pxs/logs/0012-bbc,7200
