script_fname,config_fname,log_fname,timeout,q_idx
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0026,1800,26
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0002,1800,2
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0015,1800,15
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0088,1800,88
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0014-dna-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0014-dna-EPIS_sampling-q-0036,1800,36
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0088,1800,88
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0019,1800,19
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0014,1800,14
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0011,1800,11
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0038,1800,38
