script_fname,config_fname,log_fname,timeout
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0010-plants.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0010-plants.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0004-voting.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0004-voting.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0008-baudio.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0008-baudio.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0013-tretail.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0013-tretail.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0020-pumsb_star.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0020-pumsb_star.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0018-msweb.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0018-msweb.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0002-dna.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0002-dna.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0017-cr52.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0017-cr52.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0016-ad.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0016-ad.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0003-book.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0003-book.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0005-kosarek.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0005-kosarek.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0000-c20ng.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0000-c20ng.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0012-bbc.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0012-bbc.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0015-jester.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0015-jester.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0019-cwebkb.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0019-cwebkb.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0009-accidents.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0009-accidents.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0001-tmovie.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0001-tmovie.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0007-msnbc.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0007-msnbc.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0006-bnetflix.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0006-bnetflix.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0014-kdd.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0014-kdd.csv,3600
/cw/dtailocal/repos/aaai20/cli/fit/fit_mercs.py,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/config/0011-nltcs.json,/cw/dtailocal/repos/aaai20/out/fit_mercs/md16-basic/logs/0011-nltcs.csv,3600
